,word,topic_id,importance,word_count,Dominant_Topic,Topic_Perc_Contrib,Keywords
0,language,0,0.014954168,0,9.0,0.95,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
1,never,0,0.010414613,0,7.0,0.9571,"us, understanding, knowing, reactions, selfawareness, experience, go, let, verbalization, often"
2,words,0,0.010233426,0,1.0,0.9357,"would, could, knew, believed, break, believe, language, words, time, real"
3,pain,0,0.0073731677,0,9.0,0.9,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
4,information,0,0.007373156,0,6.0,0.925,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
5,idaho,0,0.007126467,0,3.0,0.9182,"didnt, shape, would, like, us, mind, moment, made, never, kept"
6,im,0,0.0070400992,0,3.0,0.82,"didnt, shape, would, like, us, mind, moment, made, never, kept"
7,question,0,0.0051173586,0,8.0,0.95,"form, always, many, song, mind, another, moment, lose, father, would"
8,think,0,0.0047778725,0,9.0,0.85,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
9,part,0,0.004571773,0,1.0,0.95,"would, could, knew, believed, break, believe, language, words, time, real"
10,would,1,0.009636972,0,9.0,0.6082,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
11,could,1,0.009096663,0,8.0,0.9357,"form, always, many, song, mind, another, moment, lose, father, would"
12,knew,1,0.0072710235,0,0.0,0.9571,"language, never, words, pain, information, idaho, im, question, think, part"
13,believed,1,0.0067566684,0,0.0,0.964,"language, never, words, pain, information, idaho, im, question, think, part"
14,break,1,0.0067228423,0,7.0,0.9609,"us, understanding, knowing, reactions, selfawareness, experience, go, let, verbalization, often"
15,believe,1,0.0063776216,0,2.0,0.925,"way, another, time, people, us, would, different, language, someone, change"
16,language,1,0.006292846,0,1.0,0.9437,"would, could, knew, believed, break, believe, language, words, time, real"
17,words,1,0.0062341355,0,6.0,0.95,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
18,time,1,0.0061107515,0,8.0,0.9471,"form, always, many, song, mind, another, moment, lose, father, would"
19,real,1,0.0059113754,0,0.0,0.94,"language, never, words, pain, information, idaho, im, question, think, part"
20,way,2,0.009786404,0,2.0,0.9591,"way, another, time, people, us, would, different, language, someone, change"
21,another,2,0.009699575,0,4.0,0.9571,"words, relationships, people, part, language, everything, earth, book, support, emotional"
22,time,2,0.0094467765,0,9.0,0.9571,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
23,people,2,0.009317058,0,9.0,0.9,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
24,us,2,0.009104793,0,6.0,0.91,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
25,would,2,0.008485084,0,5.0,0.9471,"im, better, think, words, like, take, obvious, lazy, name, past"
26,different,2,0.008205761,0,4.0,0.9757,"words, relationships, people, part, language, everything, earth, book, support, emotional"
27,language,2,0.007735157,0,2.0,0.9743,"way, another, time, people, us, would, different, language, someone, change"
28,someone,2,0.0075989855,0,4.0,0.9437,"words, relationships, people, part, language, everything, earth, book, support, emotional"
29,change,2,0.00700852,0,8.0,0.9,"form, always, many, song, mind, another, moment, lose, father, would"
30,didnt,3,0.009371579,0,2.0,0.9727,"way, another, time, people, us, would, different, language, someone, change"
31,shape,3,0.008921725,0,9.0,0.9571,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
32,would,3,0.008860685,0,8.0,0.9571,"form, always, many, song, mind, another, moment, lose, father, would"
33,like,3,0.008398124,0,1.0,0.9609,"would, could, knew, believed, break, believe, language, words, time, real"
34,us,3,0.008269056,0,5.0,0.8714,"im, better, think, words, like, take, obvious, lazy, name, past"
35,mind,3,0.00824752,0,9.0,0.8875,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
36,moment,3,0.006921757,0,6.0,0.9,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
37,made,3,0.0064558755,0,9.0,0.9471,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
38,never,3,0.006294641,0,3.0,0.94,"didnt, shape, would, like, us, mind, moment, made, never, kept"
39,kept,3,0.006191399,0,2.0,0.9308,"way, another, time, people, us, would, different, language, someone, change"
40,words,4,0.020753173,0,2.0,0.9526,"way, another, time, people, us, would, different, language, someone, change"
41,relationships,4,0.007784947,0,2.0,0.9357,"way, another, time, people, us, would, different, language, someone, change"
42,people,4,0.0077072955,0,2.0,0.9437,"way, another, time, people, us, would, different, language, someone, change"
43,part,4,0.0067449478,0,9.0,0.9591,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
44,language,4,0.006586161,0,6.0,0.9609,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
45,everything,4,0.0064617945,0,1.0,0.9437,"would, could, knew, believed, break, believe, language, words, time, real"
46,earth,4,0.006161564,0,0.0,0.955,"language, never, words, pain, information, idaho, im, question, think, part"
47,book,4,0.006161529,0,2.0,0.964,"way, another, time, people, us, would, different, language, someone, change"
48,support,4,0.0055839936,0,4.0,0.94,"words, relationships, people, part, language, everything, earth, book, support, emotional"
49,emotional,4,0.0052904403,0,8.0,0.97,"form, always, many, song, mind, another, moment, lose, father, would"
50,im,5,0.01517168,0,9.0,0.983,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
51,better,5,0.010913402,0,9.0,0.9911,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
52,think,5,0.010847488,0,2.0,0.9308,"way, another, time, people, us, would, different, language, someone, change"
53,words,5,0.00846016,0,6.0,0.9824,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
54,like,5,0.008267445,0,2.0,0.9357,"way, another, time, people, us, would, different, language, someone, change"
55,take,5,0.007865644,0,4.0,0.964,"words, relationships, people, part, language, everything, earth, book, support, emotional"
56,obvious,5,0.0068662176,0,8.0,0.9053,"form, always, many, song, mind, another, moment, lose, father, would"
57,lazy,5,0.0068662027,0,5.0,0.9571,"im, better, think, words, like, take, obvious, lazy, name, past"
58,name,5,0.006866184,0,1.0,0.9791,"would, could, knew, believed, break, believe, language, words, time, real"
59,past,5,0.0068661748,0,5.0,0.9471,"im, better, think, words, like, take, obvious, lazy, name, past"
60,would,6,0.010216612,0,8.0,0.7236,"form, always, many, song, mind, another, moment, lose, father, would"
61,see,6,0.009614059,0,4.0,0.975,"words, relationships, people, part, language, everything, earth, book, support, emotional"
62,talk,6,0.009366817,0,3.0,0.987,"didnt, shape, would, like, us, mind, moment, made, never, kept"
63,powerful,6,0.008414321,0,6.0,0.5836,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
64,understand,6,0.008414219,0,1.0,0.9667,"would, could, knew, believed, break, believe, language, words, time, real"
65,home,6,0.00790184,0,5.0,0.9823,"im, better, think, words, like, take, obvious, lazy, name, past"
66,first,6,0.007454491,0,1.0,0.9571,"would, could, knew, believed, break, believe, language, words, time, real"
67,angry,6,0.0068569235,0,4.0,0.9775,"words, relationships, people, part, language, everything, earth, book, support, emotional"
68,didnt,6,0.00606294,0,3.0,0.955,"didnt, shape, would, like, us, mind, moment, made, never, kept"
69,sometimes,6,0.0059662326,0,3.0,0.97,"didnt, shape, would, like, us, mind, moment, made, never, kept"
70,us,7,0.01214857,0,2.0,0.9667,"way, another, time, people, us, would, different, language, someone, change"
71,understanding,7,0.008249848,0,2.0,0.95,"way, another, time, people, us, would, different, language, someone, change"
72,knowing,7,0.0071269074,0,6.0,0.9679,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
73,reactions,7,0.0070125866,0,1.0,0.9667,"would, could, knew, believed, break, believe, language, words, time, real"
74,selfawareness,7,0.006992104,0,0.0,0.9743,"language, never, words, pain, information, idaho, im, question, think, part"
75,experience,7,0.0069875815,0,1.0,0.9833,"would, could, knew, believed, break, believe, language, words, time, real"
76,go,7,0.0069639897,0,6.0,0.9591,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
77,let,7,0.006861317,0,9.0,0.9437,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
78,verbalization,7,0.0066833296,0,1.0,0.9625,"would, could, knew, believed, break, believe, language, words, time, real"
79,often,7,0.0063982513,0,8.0,0.9812,"form, always, many, song, mind, another, moment, lose, father, would"
80,form,8,0.009630455,0,5.0,0.9727,"im, better, think, words, like, take, obvious, lazy, name, past"
81,always,8,0.007802812,0,2.0,0.9667,"way, another, time, people, us, would, different, language, someone, change"
82,many,8,0.0076880883,0,3.0,0.9719,"didnt, shape, would, like, us, mind, moment, made, never, kept"
83,song,8,0.0074848784,0,8.0,0.9833,"form, always, many, song, mind, another, moment, lose, father, would"
84,mind,8,0.0070965807,0,4.0,0.9816,"words, relationships, people, part, language, everything, earth, book, support, emotional"
85,another,8,0.0069876695,0,9.0,0.9571,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
86,moment,8,0.006724464,0,3.0,0.9763,"didnt, shape, would, like, us, mind, moment, made, never, kept"
87,lose,8,0.006182126,0,6.0,0.95,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
88,father,8,0.005828089,0,9.0,0.9308,"things, time, humility, cultivate, life, way, powerups, bank, people, word"
89,would,8,0.005721881,0,6.0,0.964,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
90,things,9,0.012192726,0,7.0,0.9847,"us, understanding, knowing, reactions, selfawareness, experience, go, let, verbalization, often"
91,time,9,0.0105998125,0,2.0,0.95,"way, another, time, people, us, would, different, language, someone, change"
92,humility,9,0.010243703,0,2.0,0.98,"way, another, time, people, us, would, different, language, someone, change"
93,cultivate,9,0.010243684,0,6.0,0.9591,"would, see, talk, powerful, understand, home, first, angry, didnt, sometimes"
94,life,9,0.008312739,0,8.0,0.8717,"form, always, many, song, mind, another, moment, lose, father, would"
95,way,9,0.0070371837,0,8.0,0.95,"form, always, many, song, mind, another, moment, lose, father, would"
96,powerups,9,0.0068429164,0,7.0,0.955,"us, understanding, knowing, reactions, selfawareness, experience, go, let, verbalization, often"
97,bank,9,0.006791948,0,2.0,0.9795,"way, another, time, people, us, would, different, language, someone, change"
98,people,9,0.006296384,0,1.0,0.6614,"would, could, knew, believed, break, believe, language, words, time, real"
99,word,9,0.006226569,0,5.0,0.9182,"im, better, think, words, like, take, obvious, lazy, name, past"
